"0",""
"0","retail_analyze <- retail_clean[retail_clean$Profit > 0 & retail_clean$Discount > 0, ];"
"0","summary(retail_analyze)"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1","
"
"1"," Min.   :2014-01-03  "
"1"," Min.   :2014-01-07  "
"1"," First Class   : 540  "
"1","
"
"1"," 1st Qu.:2015-05-08  "
"1"," 1st Qu.:2015-05-12  "
"1"," Same Day      : 186  "
"1","
"
"1"," Median :2016-07-02  "
"1"," Median :2016-07-03  "
"1"," Second Class  : 633  "
"1","
"
"1"," Mean   :2016-04-29  "
"1"," Mean   :2016-05-03  "
"1"," Standard Class:1931  "
"1","
"
"1"," 3rd Qu.:2017-05-26  "
"1"," 3rd Qu.:2017-05-28  "
"1","                      "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-04  "
"1","                      "
"1","
"
"1","                     "
"1","                     "
"1","                      "
"1","
"
"1",""
"1","        Segment    "
"1","           Product.ID  "
"1","            Category   "
"1","
"
"1"," Consumer   :1705  "
"1"," FUR-CH-10004287:   9  "
"1"," Furniture      : 538  "
"1","
"
"1"," Corporate  :1029  "
"1"," OFF-AR-10004078:   9  "
"1"," Office Supplies:2010  "
"1","
"
"1"," Home Office: 556  "
"1"," OFF-BI-10001524:   9  "
"1"," Technology     : 742  "
"1","
"
"1","                   "
"1"," FUR-CH-10001215:   8  "
"1","                       "
"1","
"
"1","                   "
"1"," OFF-PA-10001166:   8  "
"1","                       "
"1","
"
"1","                   "
"1"," TEC-PH-10003505:   8  "
"1","                       "
"1","
"
"1","                   "
"1"," (Other)        :3239  "
"1","                       "
"1","
"
"1",""
"1","      Sub.Category "
"1"," Product.Name      "
"1","     Sales          "
"1","
"
"1"," Binders    : 573  "
"1"," Length:3290       "
"1"," Min.   :    1.344  "
"1","
"
"1"," Paper      : 513  "
"1"," Class :character  "
"1"," 1st Qu.:   15.802  "
"1","
"
"1"," Phones     : 442  "
"1"," Mode  :character  "
"1"," Median :   47.984  "
"1","
"
"1"," Art        : 298  "
"1","                   "
"1"," Mean   :  219.140  "
"1","
"
"1"," Chairs     : 229  "
"1","                   "
"1"," 3rd Qu.:  202.784  "
"1","
"
"1"," Accessories: 212  "
"1","                   "
"1"," Max.   :11199.968  "
"1","
"
"1"," (Other)    :1023  "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","    Quantity    "
"1","    Discount     "
"1","     Profit        "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :0.1000  "
"1"," Min.   :   0.153  "
"1","
"
"1"," 1st Qu.: 2.00  "
"1"," 1st Qu.:0.2000  "
"1"," 1st Qu.:   3.757  "
"1","
"
"1"," Median : 3.00  "
"1"," Median :0.2000  "
"1"," Median :   9.312  "
"1","
"
"1"," Mean   : 3.78  "
"1"," Mean   :0.1985  "
"1"," Mean   :  36.942  "
"1","
"
"1"," 3rd Qu.: 5.00  "
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.:  29.262  "
"1","
"
"1"," Max.   :14.00  "
"1"," Max.   :0.4000  "
"1"," Max.   :3919.989  "
"1","
"
"1","                "
"1","                 "
"1","                   "
"1","
"
"0","# cek transaksi sales terbesar"
"0",""
"0","retail_clean[retail_clean$Sales == 11199.968, ]"
